Kỳ Huyễn Dị Điển
Tác giả: Nguyệt Hạ Tang
Ebook tạo bởi: EbookTruyen.VN

Giới thiệu:
"Hà viện trưởng."
Lâm Uyên:...
Sau đó, một giờ sau, hắn gặp được Thâm Bạch.
------oOo------

Chương 112
Nguồn: EbookTruyen.VN

"Em độc biết A Uyên tới nơi này sẽ mặc đồng phục, thế nhưng, em cư
nhiên đã quên mình bây giờ nhìn không thấy hình dạng A Uyên mặc
đồng phục a..." Bên trong phòng tâm lý cố vấn, mặc đồ bệnh nhân Thâm Bạch ngồi ở đối diện Lâm Uyên mặc áo Blouse trắng, nói xong vẻ
mặt tuyệt vọng.
A!!!!! Chết tiệt mắt không thấy được a a a a a a a!!!!!!
Thâm Bạch lần nữa khẳng định chính mình cầm nhầm vai trò!
Lâm Uyên:...
"Thoạt nhìn cậu mấy ngày nay trải qua vô cùng tốt." Hắn chỉ có thể nói.
"Tuyệt không hảo!" Thâm Bạch đứng lên!
"Bệnh viện này rất tà môn a!" Bằng vào thanh âm tìm vị trí Lâm Uyên,
Thâm Bạch kéo cái ghế của mình ngồi vào bên cạnh Lâm Uyên.
Hắn đem cố sự kinh khủng Tiểu béo bọn họ nói cho hắn còn nguyên cấp
Lâm Uyên nói một lần, sau đó, vừa thần bí hề hề nói: "Em vốn là không
tin, thế nhưng, ngày hôm qua lầu xét nghiệm vừa xuất hiện sự kiện kinh
dị!"
"Lầu đó đã coi như bỏ phế, bên trong căn bản không có ai, thế nhưng,
chiều hôm qua bỗng nhiên vang lên tiếng nhạc! Máy quay đĩa cái loại
này! Em chính tai nghe được!"
"Sau đó! Thật nhiều người thấy đèn đại lâu từng tầng từng tầng sáng lên,
mỗi lần sáng một tầng, thật giống như có người chạy xuống! Tuy rằng
em nhìn không thấy, thế nhưng bên này thật nhiều người chung phòng
bệnh đều thấy được!!!"
Thâm Bạch khẩn trương hề hề nói!

Đem Thâm Bạch từ trước mặt mình đẩy ra một chút, Lâm Uyên vuốt ve
cổ áo bị hắn vò làm nhăn, khó có được có điểm lúng túng nói:
"Đó là tôi."
"Hắc?" Thâm Bạch khó có được ngốc lăng, nhìn có điểm buồn cười.
Lâm Uyên ho khan một cái, một lát thấp giọng nói: "Chiều hôm qua tôi
tới nơi này, đèn sáng là bởi vì tôi ở dưới lầu. Cái tiếng nhạc kia thì do
máy quay đĩa phát ra không có sai, nó bỗng nhiên kêu lên là bởi vì có
một mảnh bị lỏng, ngày hôm qua tôi đã sửa xong."
"Ai?" Thâm Bạch đầu méo một chút, vẫn là một bộ hình dạng ngốc lăng.
"Cái lầu xét nghiệm cũng không phải không ai dùng, bên kia tầng cao
nhất là phòng làm việc của viện trưởng kiêm phòng cất dấu."
"Ai!"
Nhìn vẻ mặt cạn lời - Thâm Bạch, Lâm Uyên đơn giản đem sự tình mình
ngày hôm qua sang đây xem toàn bộ nói một lần.
Dựa theo ý nghĩ người bình thường mà xem, Thâm Bạch kế tiếp phản
ứng không ngoài "Thì ra là thế" các loại, nhưng mà, hắn không phải
người bình thường, nghe xong Lâm Uyên trải qua, Thâm Bạch miệng
mở to, lại lạc đề: "Cái gì? A Uyên anh ngày hôm qua đã tới rồi sao? Vì
sao anh rõ ràng đã đến cũng không sang nhìn em một chút a ~ người ta
sợ muốn chết!"
Nhướng mày, Lâm Uyên nói: "Cậu? Biết sợ?"
Thâm Bạch liền làm một biểu tình "Hơi sợ": "Đương nhiên biết! Anh
cũng không biết em gặp cái gì đâu, được rồi, vừa nãy những chuyện kia
đều có thể giải thích thông, thế nhưng kế tiếp lại muốn giải thích thế
nào?"
"Đêm qua vào nửa đêm, cửa phòng bệnh em nằm bỗng nhiên bị đẩy ra,
sau đó —— "
Thâm Bạch lúc này mới đem chuyện tình nóng hổi nhất nói cho Lâm

Uyên nghe.
"Không có đầu sao?" Lâm Uyên mi nhíu sâu hơn một ít: "Cậu xác định
không?"
Mắt không tốt ngay cả nói có thể tin hay không đều suy giảm rồi sao?
Trong lòng lần thứ hai oán trách Chương Phong, Thâm Bạch lời thề son
sắt bảo đảm nói: "Tuy rằng nhìn không thấy, thế nhưng em đã kiềm chế
tâm lý sợ hãi mò lấy thi thể kia từ chân lên đầu, lúc mò lấy cổ cái gì cũng
không có!"
"Hơn nữa, không chỉ em, phát hiện sớm nhất chuyện này là các bạn cùng
phòng của em! Mắt của bọn họ hoàn toàn không bị gì cả!"
"Bạn cùng phòng?"
Không cần mắt, Thâm Bạch đều biết Lâm Uyên bây giờ là biểu tình gì.
Lông mày của hắn nhất định là nhíu, mặt hơi nghiêng đi, con ngươi xanh
đen nhìn về phía mình, an tĩnh lại kín đáo.
Thân thể cứng đờ, Thâm Bạch kìm lòng không đậu tiếp tục nói: "Không
sai! Chính là bạn cùng phòng em, Tiểu béo! Đông bảo! Còn có Tiểu
nha!"
Thâm Bạch kiêu ngạo nói ra tên các bạn cùng phòng của hắn.
Sau đó ——
"Ba cái tên này... Cậu bị phân phối đến phòng bệnh nhi đồng sao?"
Không hổ là Lâm Uyên, điểm chú ý vĩnh viễn sắc bén lại không giống
người thường.
Trong lòng cảm khái, Thâm Bạch vẻ mặt đưa đám nói:
"Đều do Chương lão đầu... Chương cục trưởng, không an phận cho em
hai mắt mù, khiến em cái gì cũng nhìn không thấy, còn ném tới một
phòng tất cả đều là tiểu hài tử..."
" Rõ ràng em đã mười tám, có thể ở phòng bệnh lớn a a a a a!"

Lâm Uyên:... Không, đây không phải là trọng điểm.
Trong lòng suy nghĩ mỗi một câu Thâm Bạch nói qua, Lâm Uyên hướng
cửa nhìn lại, nơi đó khép hờ, vừa rồi, hắn mơ hồ thấy một đạo thân ảnh
nho nhỏ từ bên kia hiện lên.
Tựa hồ, từ lúc Thâm Bạch đến, cũng có một đạo thân ảnh nho nhỏ từ bên
kia hiện lên.
Lâm Uyên đi tới mở cửa, hắn hướng cửa nhìn ——
Ở cuối hành lang bên ngoài phòng làm việc trống rỗng, không có bất kỳ
bóng người nào.
Lâm Uyên một lần nữa khép hờ cửa, đi tới chỗ ngồi xuống, hắn hỏi
Thâm Bạch: "Từ khi cậu ở phòng bệnh đến đây phải có một khoảng
cách, cậu bây giờ nhìn không thấy, hẳn không phải là tự mình tới, là bạn
cùng phòng mang qua đây?"
"Cái kia... Tiểu béo, Đông bảo, còn có Tiểu nha?"
Lâm Uyên nhớ kỹ tên bạn mới của hắn.
Thâm Bạch gật đầu: "Bọn họ là người cũ nơi này, biết thật nhiều cận lộ
người khác không biết, chúng ta một đường đi tới, hầu như không đụng
tới vài người không nói, mới chừng 15 phút đã đến."
Lâm Uyên tính toán cự ly hai điểm, gật đầu, không thể không nói, một
khoảng cách như vậy, chỉ dùng 15 phút đồng hồ, nhất định là cận đường
trong cận lộ.
"Bọn họ sẽ không ra." Tuy rằng nhìn không thấy, nhưng mà Thâm Bạch
là từ động tĩnh nhỏ đoán được Lâm Uyên đang làm gì, đợi được Lâm
Uyên trở về một lần nữa ngồi xuống, hắn mới nhẹ giọng nói.
"?" Lâm Uyên nhìn về phía hắn.
"Bọn họ không muốn bị thấy." Suy nghĩ một chút, Thâm Bạch nhẹ giọng
nói.

Này vẫn là chuyện phát sinh lúc ba cái đầu nhỏ trốn ở dưới chăn mền của
hắn run rẩy.
Để giảm bớt tâm tình khẩn trương ba đứa nhóc, Thâm Bạch quyết định
ôm lấy bọn họ trò chuyện một ngày. Bất quá, mấy tiểu hài tử lại không ra
khỏi bệnh viện, cuộc sống của bọn họ phạm vi chỉ có bệnh viện, nên
trọng tâm câu chuyện cũng thật đáng buồn chỉ có thể quay chung quanh
bác sĩ y tá đảo quanh.
Cho nên không bao lâu, ngay khi Thâm Bạch nghĩ như vậy, Tiểu nha đề
tài đã đi vòng qua mắt Thâm Bạch: "Lão Cổ nói nếu như hắn chết sẽ
đem giác mạc trả lại cho anh, như vậy anh có thể nhìn thấy, đúng không?
Đúng không!"
Hoàn toàn không hiểu đó là chuyện nặng nề, Tiểu nha chỉ đơn thuần, vì
Thâm Bạch có thể hồi phục thị lực mà cảm thấy hài lòng.
Lão Cổ, là nam nhân ở trong phòng bệnh tại sát vách bọn họ, lão Cổ tuy
rằng bị kêu là lão Cổ, nhưng mà hắn kỳ thực tuổi tác không lớn, bởi vì
nhiễm bệnh duyên cớ, tướng mạo so tuổi thật già hơn, mọi người lúc này
mới đều quản hắn gọi lão Cổ.
Lão Cổ là một người đáng thương, lẻ loi một mình không chỗ nương tựa,
bởi vì bệnh tim nhập viện, bệnh của hắn nói lớn không lớn nói nhỏ
không nhỏ, mấu chốt là nhìn ngươi có tiền hay không, lão Cổ tự nhiên là
người không có tiền, vì vậy chỉ có thể ở trong bệnh viện hao tổn. Tuy
rằng cảnh ngộ không tốt, bất quá lão Cổ thái độ làm người lạc quan, cho
dù nhập viện vẫn kiên trì kết giao người chung phòng bệnh, mỗi ngày chỉ
cần có thể đứng lên, sẽ đúng hạn cùng một đám người chung phòng chơi
cờ, hơn nữa gặp phải mọi người chào hỏi sẽ cộng thêm bàn giao di ngôn,
dùng lời của hắn nói: Nói không chừng câu nói nào đó chính là câu nói
sau cùng trong sinh mệnh của hắn, để không ở lại tiếc nuối, hắn rất chăm
chú đối đãi mỗi một lần cơ hội nói chuyện với người khác.
Làm người chung phòng bệnh mới, Thâm Bạch tự nhiên là bị lão Cổ đáp
một chuyến, thậm chí, bởi tận lực hỏi thăm tin tức, Thâm Bạch và hắn
nói chuyện số lần còn thật nhiều, trước đồ ăn vặt y tá cho hắn, hắn cũng
từng đưa cho lão Cổ một ít, bất quá, trong lòng hắn đối lão Cổ người như
vậy rốt cuộc không có ấn tượng gì quá lớn.

Trên nguyên tắc mà nói, Thâm Bạch đối tuyệt đại đa số người cũng sẽ
không có ấn tượng quá sâu, càng miễn bàn hắn hiện tại mất đi thị giác,
so với trước mất đi một dây thần kinh.
Sờ sờ đầu Tiểu nha, Thâm Bạch không hé răng.
Hắn chưa bao giờ biết, nam nhân cười hì hì kia dĩ nhiên vô thanh vô tức
làm ra quyết định này.
"Em... Kỳ thực em không quá mong muốn anh có thể nhìn thấy, anh nếu
có thể thấy, liền không muốn nhìn thấy em." Tiểu nha lên tiếng lần nữa,
nói ra lại dị thường thương cảm.
"Ân? Vì sao?" Cuối cùng cũng từ trong chuyện lão Cổ rút ra tinh thần,
Thâm Bạch quay đầu chuyển hướng ba hài nhi.
"Em... Lớn lên rất khó xem, mụ mụ cũng không muốn em." Tiểu nha
thanh âm đã dẫn theo nức nở.
Tiểu béo và Đông bảo không hé răng, nhưng hành vi bọn họ đồng thời
kéo góc áo mình lại tiết lộ bọn họ không muốn.
"Có thể có bao nhiêu đáng sợ? Khi anh tới cũng không phải rất đáng sợ
sao?" Chậm rãi, Thâm Bạch khóe miệng chậm rãi giơ lên, sau đó nhẹ
nhàng sờ sờ đầu ba đứa bé.
Kỳ thực, hắn nhiều ít có chút biết ba đứa bé lo lắng, tỷ như lúc này hắn
đang vuốt đầu Tiểu béo, cái đầu kia... Dị thường lớn, hơn nữa không có
tóc, mặt ngoài cũng có rất nhiều nếp nhăn... Mà ba đứa bé chỉ cùng mình
giao tiếp, luôn tránh những người khác, mơ hồ tự ti bao nhiêu cũng khiến
hắn đoán được một ít.
Nguyên nhân gì... Khiến những hài tử này ở bệnh viện lớn lên, chưa từng
có người nhìn...
"Yên tâm, bây giờ kỹ thuật chỉnh dung rất phát đạt, chờ mấy đứa lớn lên
có thể tự đăng ký giải phẫu, bệnh viện kỹ thuật cũng liền càng phát đạt,
chỉnh cái gì dung cực kỳ đơn giản!"

"A! Thật không?"
Vì vậy, nhóm tiểu tử liền cao hứng, vài người vừa ăn đồ ăn vặt những
người phòng bệnh khác đưa cho vừa tiếp tục nói chuyện phiếm, đương
nhiên, nội dung tán gẫu vẫn là thế nào cũng không - ly khai bệnh viện,
không có biện pháp, đây chính là toàn bộ thế giới bọn họ.
Lần đầu tiên, Thâm Bạch bỗng nhiên có một cái ý nghĩ: Có cơ hội, nhất
định phải dẫn bọn hắn đi ra ngoài shopping, nhất định phải dẫn bọn hắn
đi xem thế giới bên ngoài! Nhất định!
Trò chuyện bát quái bệnh viện, tiệc trà bốn người cứ như vậy kéo đến
hừng đông, sau đó nghĩ đến hôm nay Lâm Uyên sẽ tới, Thâm Bạch kích
động không thôi, đáng tiếc ngày hôm nay quả thực tới chào hỏi thầy
thuốc tập sự không sai, lại tất cả đều là nội khoa và ngoại khoa, cho đến
lúc này, hắn mới nhớ tới: Lâm Uyên lần này thân phận là y sư thực tập
khoa tâm lý, với hắn thật đúng là... Một nửa mao tiền chẳng quan hệ.
Lúc này cũng không có gì lo lắng nữa, để gặp mặt Lâm Uyên, Thâm
Bạch từ phòng bệnh đi ra ngoài treo số khoa tâm lý.
Dẫn đường là Tiểu béo bọn họ.
"Trở về đi, buổi tối tới phòng bệnh của anh, đừng bật đèn, anh cho mấy
đứa gặp người đó." Thâm Bạch chăm chú nói lời này, hắn muốn cho
Tiểu nha bọn họ trông thấy Lâm Uyên, cũng muốn Lâm Uyên trông thấy
Tiểu nha bọn họ, đối với Tiểu nha bọn họ khả năng tồn tại đặc thù, Lâm
Uyên nhất định không có bất kỳ phản ứng nào.
Đối với Lâm Uyên, Thâm Bạch là tự tin như vậy.
Bất quá hai người tới chỗ này mục đích chủ yếu là "Thực tập", xác thực
nói là "Điều tra", hai người lập tức dời lực chú ý chuyển dời đến trên
điều tra.
"Ngày hôm qua, lão nhân... Hà viện trưởng vài lần đề cập tới để tôi
